,A1,A2,A3,A4,A5
S64,0.650101886975348,0.0024008885545019343,0.019508467891261816,0.5448555368882081,0.6954576265900452
S65,0.6426268384830571,0.0979814496823197,0.17834903212055375,0.20167256565053993,0.5855831015875991
S66,0.39576875863563643,0.5899055609936501,0.02414610131398176,0.5650002357138755,0.1805839747393564
S67,0.6531251377406742,0.8403411505158553,0.8746946447793724,0.6452926177536525,0.25960188589535915
S68,0.036197244865516676,0.7535827210893122,0.039846348155116784,0.514056653263892,0.9013395880406958
S69,0.03395608299191655,0.7558961597704321,0.4904301034675306,0.546832783361168,0.4543262003554712
S70,0.12929153066183852,0.6871636663438662,0.4791999057769065,0.2951378642008473,0.16715238837512592
S71,0.42458495012118147,0.9242846976004623,0.6154718915168106,0.7425249451351598,0.6629881267556851
S72,0.9275112319140776,0.6367796968979754,0.15827591622388848,0.2958516846949445,0.9659457422875853
S73,0.40530911279148896,0.37029018528898505,0.8800354735011487,0.44154440092341685,0.5062257476125591
S74,0.7123597672399529,0.9953542242722956,0.34639285020516664,0.9887804959410834,0.3747352024239804
S75,0.3087220282403851,0.43633887665791526,0.22868419759238434,0.9952569082101702,0.9499102248154494
S76,0.8060281776661742,0.31155621141132384,0.8159753009024986,0.04212875247731296,0.6273971166260665
S77,0.34272360625663734,0.6820033119807437,0.27222630079465326,0.27547924794241085,0.4498462851116397
S78,0.8311239824726826,0.17473936439637794,0.4114673242464564,0.8186679638409631,0.9811443625222974
S79,0.3430730586351516,0.9886274804433545,0.7619737316835523,0.8723558044608112,0.20344072222095932
S80,0.8800125635082419,0.11849437331276247,0.7776029629931156,0.44716194947231824,0.03983683485237777
S81,0.5752706254559445,0.6662104432255449,0.821909892265001,0.3205195152414444,0.8972607144301175
S82,0.29479211868688804,0.18761287878663357,0.8149046993041008,0.971804703043661,0.21676748183360517
S83,0.957669170077538,0.5779651054896995,0.8424699337426172,0.8188363298970948,0.8513566307034559
S84,0.06840540099677972,0.17665095002133713,0.4488726065277421,0.3414832208398436,0.9538125167018551
S85,0.3697437766174131,0.31520671096500796,0.257594718172499,0.9791028227242158,0.16486558656426453
S86,0.8934843039866806,0.3308539590625539,0.5529631621410288,0.783771006921802,0.3242676315648697
S87,0.24101724111156153,0.9048864761084519,0.7180677065113897,0.7757634713593091,0.8237061709571544
S88,0.4997447673984161,0.09894308390241346,0.7421659461043577,0.3550634081581515,0.34511119982650873
S89,0.05958702384674186,0.8554585635259393,0.39994156520795354,0.8809092863973358,0.7638085177010809
S90,0.9668481938578282,0.9857318745833579,0.38397766708963577,0.797295845825527,0.3396219768501513
S91,0.8558232192967776,0.3744532377454344,0.37313979969695243,0.5730927852468096,0.13972770202757845
S92,0.49739564854304597,0.6938245211704328,0.7362258787202343,0.44130462901115486,0.859304914112942
S93,0.20856495974972566,0.18135053586014438,0.8148351642729346,0.8532891938569488,0.38075811472585364
S94,0.4709898880210125,0.4515724309534762,0.08562516135329579,0.7271970694876227,0.7295879355467497
S95,0.9746617924487933,0.8587071170143321,0.9732134806235014,0.43729312755697736,0.5213084781096184
S96,0.07221908642972008,0.2896588474884034,0.14372419066447284,0.2549879375366516,0.14292168865281385
S97,0.6658663125419746,0.04269712533743708,0.05203935812281768,0.1953318328756588,0.260439394785963
S98,0.995989842519155,0.44515487409250876,0.8840391381296521,0.671419617396256,0.09178848423372565
S99,0.20045949180325706,0.3911468600478216,0.6034918059286617,0.6663236315678095,0.9228828463491112
S100,0.8967211258502276,0.5481948973787913,0.3276642044848648,0.08296767442405495,0.8194467764700929
